address;source_location;insn;indent
0x3b496;:0;ENDBR64;
0x3b49a;:0;PUSH	%RBP;
0x3b49b;:0;MOV	%RSP,%RBP;
0x3b49e;:0;MOV	%RDI,-0x8(%RBP);
0x3b4a2;:0;MOV	%RSI,-0x10(%RBP);
0x3b4a6;:0;MOV	-0x8(%RBP),%RAX;
0x3b4aa;:0;MOVSD	(%RAX),%XMM1;
0x3b4ae;:0;MOV	-0x10(%RBP),%RAX;
0x3b4b2;:0;MOVSD	(%RAX),%XMM0;
0x3b4b6;:0;COMISD	%XMM1,%XMM0;
0x3b4ba;:0;JA	3b4ec <_ZStltIdiEbRKSt4pairIT_T0_ES5_+0x56>;
0x3b4bc;:0;MOV	-0x10(%RBP),%RAX;
0x3b4c0;:0;MOVSD	(%RAX),%XMM1;
0x3b4c4;:0;MOV	-0x8(%RBP),%RAX;
0x3b4c8;:0;MOVSD	(%RAX),%XMM0;
0x3b4cc;:0;COMISD	%XMM1,%XMM0;
0x3b4d0;:0;SETA	%AL;
0x3b4d3;:0;XOR	$0x1,%EAX;
0x3b4d6;:0;TEST	%AL,%AL;
0x3b4d8;:0;JE	3b4f3 <_ZStltIdiEbRKSt4pairIT_T0_ES5_+0x5d>;
0x3b4da;:0;MOV	-0x8(%RBP),%RAX;
0x3b4de;:0;MOV	0x8(%RAX),%EDX;
0x3b4e1;:0;MOV	-0x10(%RBP),%RAX;
0x3b4e5;:0;MOV	0x8(%RAX),%EAX;
0x3b4e8;:0;CMP	%EAX,%EDX;
0x3b4ea;:0;JGE	3b4f3 <_ZStltIdiEbRKSt4pairIT_T0_ES5_+0x5d>;
0x3b4ec;:0;MOV	$0x1,%EAX;
0x3b4f1;:0;JMP	3b4f8 <_ZStltIdiEbRKSt4pairIT_T0_ES5_+0x62>;
0x3b4f3;:0;MOV	$0,%EAX;
0x3b4f8;:0;POP	%RBP;
0x3b4f9;:0;RET;
