address;source_location;insn;indent
0x1643e;:0;ENDBR64;
0x16442;:0;PUSH	%RBP;
0x16443;:0;MOV	%RSP,%RBP;
0x16446;:0;PUSH	%RBX;
0x16447;:0;SUB	$0x48,%RSP;
0x1644b;:0;MOV	%RDI,-0x48(%RBP);
0x1644f;:0;MOV	%RSI,-0x50(%RBP);
0x16453;:0;MOV	-0x48(%RBP),%RAX;
0x16457;:0;MOV	0x8(%RAX),%RDX;
0x1645b;:0;MOV	-0x48(%RBP),%RAX;
0x1645f;:0;MOV	0x10(%RAX),%RAX;
0x16463;:0;CMP	%RAX,%RDX;
0x16466;:0;JE	164e4 <_ZNSt6vectorIdSaIdEE9push_backERKd+0xa6>;
0x16468;:0;MOV	-0x48(%RBP),%RAX;
0x1646c;:0;MOV	0x8(%RAX),%RAX;
0x16470;:0;MOV	-0x48(%RBP),%RDX;
0x16474;:0;MOV	%RDX,-0x40(%RBP);
0x16478;:0;MOV	%RAX,-0x38(%RBP);
0x1647c;:0;MOV	-0x50(%RBP),%RAX;
0x16480;:0;MOV	%RAX,-0x30(%RBP);
0x16484;:0;MOV	-0x30(%RBP),%RAX;
0x16488;:0;MOV	%RAX,%RDI;
0x1648b;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x16490;:0;MOV	-0x40(%RBP),%RDX;
0x16494;:0;MOV	%RDX,-0x28(%RBP);
0x16498;:0;MOV	-0x38(%RBP),%RDX;
0x1649c;:0;MOV	%RDX,-0x20(%RBP);
0x164a0;:0;MOV	%RAX,-0x18(%RBP);
0x164a4;:0;MOV	-0x20(%RBP),%RAX;
0x164a8;:0;MOV	%RAX,%RSI;
0x164ab;:0;MOV	$0x8,%EDI;
0x164b0;:0;CALL	8c41 <_ZnwmPv>;
0x164b5;:0;MOV	%RAX,%RBX;
0x164b8;:0;MOV	-0x18(%RBP),%RAX;
0x164bc;:0;MOV	%RAX,%RDI;
0x164bf;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x164c4;:0;MOVSD	(%RAX),%XMM0;
0x164c8;:0;MOVSD	%XMM0,(%RBX);
0x164cc;:0;NOP;
0x164cd;:0;NOP;
0x164ce;:0;MOV	-0x48(%RBP),%RAX;
0x164d2;:0;MOV	0x8(%RAX),%RAX;
0x164d6;:0;LEA	0x8(%RAX),%RDX;
0x164da;:0;MOV	-0x48(%RBP),%RAX;
0x164de;:0;MOV	%RDX,0x8(%RAX);
0x164e2;:0;JMP	16506 <_ZNSt6vectorIdSaIdEE9push_backERKd+0xc8>;
0x164e4;:0;MOV	-0x48(%RBP),%RAX;
0x164e8;:0;MOV	%RAX,%RDI;
0x164eb;:0;CALL	153ca <_ZNSt6vectorIdSaIdEE3endEv>;
0x164f0;:0;MOV	%RAX,%RCX;
0x164f3;:0;MOV	-0x50(%RBP),%RDX;
0x164f7;:0;MOV	-0x48(%RBP),%RAX;
0x164fb;:0;MOV	%RCX,%RSI;
0x164fe;:0;MOV	%RAX,%RDI;
0x16501;:0;CALL	1685e <_ZNSt6vectorIdSaIdEE17_M_realloc_insertIJRKdEEEvN9__gnu_cxx17__normal_iteratorIPdS1_EEDpOT_>;
0x16506;:0;NOP;
0x16507;:0;MOV	-0x8(%RBP),%RBX;
0x1650b;:0;LEAVE;
0x1650c;:0;RET;
0x1650d;:0;NOP;
