address;source_location;insn;indent
0x39bfd;:0;ENDBR64;
0x39c01;:0;PUSH	%RBP;
0x39c02;:0;MOV	%RSP,%RBP;
0x39c05;:0;SUB	$0x40,%RSP;
0x39c09;:0;MOV	%RDI,-0x38(%RBP);
0x39c0d;:0;MOV	%FS:0x28,%RAX;
0x39c16;:0;MOV	%RAX,-0x8(%RBP);
0x39c1a;:0;XOR	%EAX,%EAX;
0x39c1c;:0;MOV	$0x7ffffffffffffff,%RAX;
0x39c26;:0;MOV	%RAX,-0x30(%RBP);
0x39c2a;:0;MOV	-0x38(%RBP),%RAX;
0x39c2e;:0;MOV	%RAX,-0x20(%RBP);
0x39c32;:0;MOV	-0x20(%RBP),%RAX;
0x39c36;:0;MOV	%RAX,-0x18(%RBP);
0x39c3a;:0;MOV	-0x18(%RBP),%RAX;
0x39c3e;:0;MOV	%RAX,-0x10(%RBP);
0x39c42;:0;MOV	$0x7ffffffffffffff,%RAX;
0x39c4c;:0;NOP;
0x39c4d;:0;NOP;
0x39c4e;:0;MOV	%RAX,-0x28(%RBP);
0x39c52;:0;LEA	-0x28(%RBP),%RDX;
0x39c56;:0;LEA	-0x30(%RBP),%RAX;
0x39c5a;:0;MOV	%RDX,%RSI;
0x39c5d;:0;MOV	%RAX,%RDI;
0x39c60;:0;CALL	9f8c <_ZSt3minImERKT_S2_S2_>;
0x39c65;:0;MOV	(%RAX),%RAX;
0x39c68;:0;MOV	-0x8(%RBP),%RDX;
0x39c6c;:0;SUB	%FS:0x28,%RDX;
0x39c75;:0;JE	39c7c <_ZNSt6vectorISt4pairIdiESaIS1_EE11_S_max_sizeERKS2_+0x7f>;
0x39c77;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x39c7c;:0;LEAVE;
0x39c7d;:0;RET;
