address;source_location;insn;indent
0x3b150;:0;ENDBR64;
0x3b154;:0;PUSH	%RBP;
0x3b155;:0;MOV	%RSP,%RBP;
0x3b158;:0;PUSH	%RBX;
0x3b159;:0;SUB	$0x78,%RSP;
0x3b15d;:0;MOV	%RDI,-0x68(%RBP);
0x3b161;:0;MOV	%RSI,-0x70(%RBP);
0x3b165;:0;MOV	%RDX,-0x78(%RBP);
0x3b169;:0;MOV	-0x70(%RBP),%RAX;
0x3b16d;:0;MOV	%RAX,%RDI;
0x3b170;:0;CALL	3a0ff <_ZSt4moveIRSt4pairIdiEEONSt16remove_referenceIT_E4typeEOS4_>;
0x3b175;:0;MOV	-0x78(%RBP),%RDX;
0x3b179;:0;MOV	%RDX,-0x40(%RBP);
0x3b17d;:0;MOV	-0x68(%RBP),%RDX;
0x3b181;:0;MOV	%RDX,-0x38(%RBP);
0x3b185;:0;MOV	%RAX,-0x30(%RBP);
0x3b189;:0;MOV	-0x30(%RBP),%RAX;
0x3b18d;:0;MOV	%RAX,%RDI;
0x3b190;:0;CALL	3c61c <_ZSt7forwardISt4pairIdiEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x3b195;:0;MOV	-0x40(%RBP),%RDX;
0x3b199;:0;MOV	%RDX,-0x28(%RBP);
0x3b19d;:0;MOV	-0x38(%RBP),%RDX;
0x3b1a1;:0;MOV	%RDX,-0x20(%RBP);
0x3b1a5;:0;MOV	%RAX,-0x18(%RBP);
0x3b1a9;:0;MOV	-0x20(%RBP),%RAX;
0x3b1ad;:0;MOV	%RAX,%RSI;
0x3b1b0;:0;MOV	$0x10,%EDI;
0x3b1b5;:0;CALL	8c41 <_ZnwmPv>;
0x3b1ba;:0;MOV	%RAX,%RBX;
0x3b1bd;:0;MOV	-0x18(%RBP),%RAX;
0x3b1c1;:0;MOV	%RAX,%RDI;
0x3b1c4;:0;CALL	3c61c <_ZSt7forwardISt4pairIdiEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x3b1c9;:0;MOV	0x8(%RAX),%RDX;
0x3b1cd;:0;MOV	(%RAX),%RAX;
0x3b1d0;:0;MOV	%RAX,(%RBX);
0x3b1d3;:0;MOV	%RDX,0x8(%RBX);
0x3b1d7;:0;NOP;
0x3b1d8;:0;NOP;
0x3b1d9;:0;MOV	-0x70(%RBP),%RAX;
0x3b1dd;:0;MOV	%RAX,%RDI;
0x3b1e0;:0;CALL	3b13e <_ZSt11__addressofISt4pairIdiEEPT_RS2_>;
0x3b1e5;:0;MOV	-0x78(%RBP),%RDX;
0x3b1e9;:0;MOV	%RDX,-0x60(%RBP);
0x3b1ed;:0;MOV	%RAX,-0x58(%RBP);
0x3b1f1;:0;MOV	-0x60(%RBP),%RAX;
0x3b1f5;:0;MOV	%RAX,-0x50(%RBP);
0x3b1f9;:0;MOV	-0x58(%RBP),%RAX;
0x3b1fd;:0;MOV	%RAX,-0x48(%RBP);
0x3b201;:0;NOP;
0x3b202;:0;NOP;
0x3b203;:0;NOP;
0x3b204;:0;MOV	-0x8(%RBP),%RBX;
0x3b208;:0;LEAVE;
0x3b209;:0;RET;
