address;source_location;insn;indent
0x36488;:0;ENDBR64;
0x3648c;:0;PUSH	%RBP;
0x3648d;:0;MOV	%RSP,%RBP;
0x36490;:0;PUSH	%RBX;
0x36491;:0;SUB	$0x98,%RSP;
0x36498;:0;MOV	%RDI,-0x88(%RBP);
0x3649f;:0;MOV	%RSI,-0x90(%RBP);
0x364a6;:0;MOV	%RDX,-0x98(%RBP);
0x364ad;:0;MOV	%FS:0x28,%RAX;
0x364b6;:0;MOV	%RAX,-0x18(%RBP);
0x364ba;:0;XOR	%EAX,%EAX;
0x364bc;:0;MOV	-0x88(%RBP),%RAX;
0x364c3;:0;LEA	0x1174f(%RIP),%RDX;
0x364ca;:0;MOV	$0x1,%ESI;
0x364cf;:0;MOV	%RAX,%RDI;
0x364d2;:0;CALL	377c6 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc>;
0x364d7;:0;MOV	%RAX,-0x78(%RBP);
0x364db;:0;MOV	-0x88(%RBP),%RAX;
0x364e2;:0;MOV	(%RAX),%RAX;
0x364e5;:0;MOV	%RAX,-0x70(%RBP);
0x364e9;:0;MOV	-0x88(%RBP),%RAX;
0x364f0;:0;MOV	0x8(%RAX),%RAX;
0x364f4;:0;MOV	%RAX,-0x68(%RBP);
0x364f8;:0;MOV	-0x88(%RBP),%RAX;
0x364ff;:0;MOV	%RAX,%RDI;
0x36502;:0;CALL	34c46 <_ZNSt6vectorIiSaIiEE5beginEv>;
0x36507;:0;MOV	%RAX,-0x80(%RBP);
0x3650b;:0;LEA	-0x80(%RBP),%RDX;
0x3650f;:0;LEA	-0x90(%RBP),%RAX;
0x36516;:0;MOV	%RDX,%RSI;
0x36519;:0;MOV	%RAX,%RDI;
0x3651c;:0;CALL	378c9 <_ZN9__gnu_cxxmiIPiSt6vectorIiSaIiEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_>;
0x36521;:0;MOV	%RAX,-0x60(%RBP);
0x36525;:0;MOV	-0x88(%RBP),%RAX;
0x3652c;:0;MOV	-0x78(%RBP),%RDX;
0x36530;:0;MOV	%RDX,%RSI;
0x36533;:0;MOV	%RAX,%RDI;
0x36536;:0;CALL	37910 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm>;
0x3653b;:0;MOV	%RAX,-0x58(%RBP);
0x3653f;:0;MOV	-0x58(%RBP),%RAX;
0x36543;:0;MOV	%RAX,-0x50(%RBP);
0x36547;:0;MOV	-0x98(%RBP),%RAX;
0x3654e;:0;MOV	%RAX,%RDI;
0x36551;:0;CALL	1fd52 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36556;:0;MOV	-0x60(%RBP),%RDX;
0x3655a;:0;LEA	(,%RDX,4),%RCX;
0x36562;:0;MOV	-0x58(%RBP),%RDX;
0x36566;:0;ADD	%RDX,%RCX;
0x36569;:0;MOV	-0x88(%RBP),%RDX;
0x36570;:0;MOV	%RDX,-0x48(%RBP);
0x36574;:0;MOV	%RCX,-0x40(%RBP);
0x36578;:0;MOV	%RAX,-0x38(%RBP);
0x3657c;:0;MOV	-0x38(%RBP),%RAX;
0x36580;:0;MOV	%RAX,%RDI;
0x36583;:0;CALL	1fd52 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36588;:0;MOV	-0x48(%RBP),%RDX;
0x3658c;:0;MOV	%RDX,-0x30(%RBP);
0x36590;:0;MOV	-0x40(%RBP),%RDX;
0x36594;:0;MOV	%RDX,-0x28(%RBP);
0x36598;:0;MOV	%RAX,-0x20(%RBP);
0x3659c;:0;MOV	-0x28(%RBP),%RAX;
0x365a0;:0;MOV	%RAX,%RSI;
0x365a3;:0;MOV	$0x4,%EDI;
0x365a8;:0;CALL	8c41 <_ZnwmPv>;
0x365ad;:0;MOV	%RAX,%RBX;
0x365b0;:0;MOV	-0x20(%RBP),%RAX;
0x365b4;:0;MOV	%RAX,%RDI;
0x365b7;:0;CALL	1fd52 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x365bc;:0;MOV	(%RAX),%EAX;
0x365be;:0;MOV	%EAX,(%RBX);
0x365c0;:0;NOP;
0x365c1;:0;NOP;
0x365c2;:0;MOVQ	$0,-0x50(%RBP);
0x365ca;:0;MOV	-0x88(%RBP),%RAX;
0x365d1;:0;MOV	%RAX,%RDI;
0x365d4;:0;CALL	36228 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>;
0x365d9;:0;MOV	%RAX,%RBX;
0x365dc;:0;LEA	-0x90(%RBP),%RAX;
0x365e3;:0;MOV	%RAX,%RDI;
0x365e6;:0;CALL	37642 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x365eb;:0;MOV	(%RAX),%RSI;
0x365ee;:0;MOV	-0x58(%RBP),%RDX;
0x365f2;:0;MOV	-0x70(%RBP),%RAX;
0x365f6;:0;MOV	%RBX,%RCX;
0x365f9;:0;MOV	%RAX,%RDI;
0x365fc;:0;CALL	3795d <_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_>;
