address;source_location;insn;indent
0x36ee2;:0;ENDBR64;
0x36ee6;:0;PUSH	%RBP;
0x36ee7;:0;MOV	%RSP,%RBP;
0x36eea;:0;PUSH	%R12;
0x36eec;:0;PUSH	%RBX;
0x36eed;:0;SUB	$0x20,%RSP;
0x36ef1;:0;MOV	%RDI,-0x18(%RBP);
0x36ef5;:0;MOV	%RSI,-0x20(%RBP);
0x36ef9;:0;MOV	%RDX,-0x28(%RBP);
0x36efd;:0;MOV	%RCX,-0x30(%RBP);
0x36f01;:0;MOV	-0x18(%RBP),%RBX;
0x36f05;:0;MOV	-0x30(%RBP),%RAX;
0x36f09;:0;MOV	%RAX,%RDI;
0x36f0c;:0;CALL	1d349 <_ZSt7forwardIRdEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36f11;:0;MOV	%RAX,%R12;
0x36f14;:0;MOV	-0x28(%RBP),%RAX;
0x36f18;:0;MOV	%RAX,%RDI;
0x36f1b;:0;CALL	1d349 <_ZSt7forwardIRdEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36f20;:0;MOV	%R12,%RDX;
0x36f23;:0;MOV	%RAX,%RSI;
0x36f26;:0;MOV	%RBX,%RDI;
0x36f29;:0;CALL	3807e <_ZNSt11_Tuple_implILm1EJddEEC1IRdJS2_EvEEOT_DpOT0_>;
0x36f2e;:0;MOV	-0x18(%RBP),%RAX;
0x36f32;:0;LEA	0x10(%RAX),%RBX;
0x36f36;:0;MOV	-0x20(%RBP),%RAX;
0x36f3a;:0;MOV	%RAX,%RDI;
0x36f3d;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36f42;:0;MOV	%RAX,%RSI;
0x36f45;:0;MOV	%RBX,%RDI;
0x36f48;:0;CALL	380d8 <_ZNSt10_Head_baseILm0EiLb0EEC1IRiEEOT_>;
0x36f4d;:0;NOP;
0x36f4e;:0;ADD	$0x20,%RSP;
0x36f52;:0;POP	%RBX;
0x36f53;:0;POP	%R12;
0x36f55;:0;POP	%RBP;
0x36f56;:0;RET;
0x36f57;:0;NOP;
