address;source_location;insn;indent
0x36ad8;:0;ENDBR64;
0x36adc;:0;PUSH	%RBP;
0x36add;:0;MOV	%RSP,%RBP;
0x36ae0;:0;SUB	$0x40,%RSP;
0x36ae4;:0;MOV	%RDI,-0x28(%RBP);
0x36ae8;:0;MOV	%RSI,-0x30(%RBP);
0x36aec;:0;MOV	%RDX,-0x38(%RBP);
0x36af0;:0;CMPQ	$0,-0x30(%RBP);
0x36af5;:0;JE	36b27 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE13_M_deallocateEPS1_m+0x4f>;
0x36af7;:0;MOV	-0x28(%RBP),%RAX;
0x36afb;:0;MOV	%RAX,-0x18(%RBP);
0x36aff;:0;MOV	-0x30(%RBP),%RAX;
0x36b03;:0;MOV	%RAX,-0x10(%RBP);
0x36b07;:0;MOV	-0x38(%RBP),%RAX;
0x36b0b;:0;MOV	%RAX,-0x8(%RBP);
0x36b0f;:0;MOV	-0x8(%RBP),%RDX;
0x36b13;:0;MOV	-0x10(%RBP),%RCX;
0x36b17;:0;MOV	-0x18(%RBP),%RAX;
0x36b1b;:0;MOV	%RCX,%RSI;
0x36b1e;:0;MOV	%RAX,%RDI;
0x36b21;:0;CALL	38af6 <_ZNSt15__new_allocatorISt4pairIdiEE10deallocateEPS1_m>;
0x36b26;:0;NOP;
0x36b27;:0;NOP;
0x36b28;:0;LEAVE;
0x36b29;:0;RET;
