address;source_location;insn;indent
0x1edec;:0;ENDBR64;
0x1edf0;:0;PUSH	%RBP;
0x1edf1;:0;MOV	%RSP,%RBP;
0x1edf4;:0;PUSH	%R14;
0x1edf6;:0;PUSH	%R13;
0x1edf8;:0;PUSH	%R12;
0x1edfa;:0;PUSH	%RBX;
0x1edfb;:0;SUB	$0x90,%RSP;
0x1ee02;:0;MOV	%RDI,-0x88(%RBP);
0x1ee09;:0;MOV	%RSI,-0x90(%RBP);
0x1ee10;:0;MOV	%RDX,-0x98(%RBP);
0x1ee17;:0;MOV	%RCX,-0xa0(%RBP);
0x1ee1e;:0;MOV	%R8,-0xa8(%RBP);
0x1ee25;:0;MOV	%FS:0x28,%RAX;
0x1ee2e;:0;MOV	%RAX,-0x28(%RBP);
0x1ee32;:0;XOR	%EAX,%EAX;
0x1ee34;:0;MOV	-0x90(%RBP),%RAX;
0x1ee3b;:0;MOV	%RAX,%RSI;
0x1ee3e;:0;MOV	$0x30,%EDI;
0x1ee43;:0;CALL	8c41 <_ZnwmPv>;
0x1ee48;:0;MOV	-0xa8(%RBP),%RAX;
0x1ee4f;:0;MOV	%RAX,%RDI;
0x1ee52;:0;CALL	da91 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1ee57;:0;MOV	%RAX,%RBX;
0x1ee5a;:0;MOV	-0xa0(%RBP),%RAX;
0x1ee61;:0;MOV	%RAX,%RDI;
0x1ee64;:0;CALL	1da54 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1ee69;:0;MOV	%RAX,%R12;
0x1ee6c;:0;MOV	-0x98(%RBP),%RAX;
0x1ee73;:0;MOV	%RAX,%RDI;
0x1ee76;:0;CALL	da6d <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1ee7b;:0;MOV	%RAX,%R13;
0x1ee7e;:0;MOV	-0x90(%RBP),%RAX;
0x1ee85;:0;MOV	%RAX,%RDI;
0x1ee88;:0;CALL	1d012 <_ZNSt13_Rb_tree_nodeISt4pairIKidEE9_M_valptrEv>;
0x1ee8d;:0;MOV	%RAX,%R14;
0x1ee90;:0;MOV	-0x88(%RBP),%RAX;
0x1ee97;:0;MOV	%RAX,%RDI;
0x1ee9a;:0;CALL	1ed96 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE21_M_get_Node_allocatorEv>;
0x1ee9f;:0;MOV	%RAX,-0x78(%RBP);
0x1eea3;:0;MOV	%R14,-0x70(%RBP);
0x1eea7;:0;MOV	%R13,-0x68(%RBP);
0x1eeab;:0;MOV	%R12,-0x60(%RBP);
0x1eeaf;:0;MOV	%RBX,-0x58(%RBP);
0x1eeb3;:0;MOV	-0x58(%RBP),%RAX;
0x1eeb7;:0;MOV	%RAX,%RDI;
