address;source_location;insn;indent
0x1ce36;:0;ENDBR64;
0x1ce3a;:0;PUSH	%RBP;
0x1ce3b;:0;MOV	%RSP,%RBP;
0x1ce3e;:0;PUSH	%R12;
0x1ce40;:0;PUSH	%RBX;
0x1ce41;:0;SUB	$0x70,%RSP;
0x1ce45;:0;MOV	%RDI,-0x58(%RBP);
0x1ce49;:0;MOV	%RSI,-0x60(%RBP);
0x1ce4d;:0;MOV	%RDX,-0x68(%RBP);
0x1ce51;:0;MOV	%RCX,-0x70(%RBP);
0x1ce55;:0;MOV	%R8,-0x78(%RBP);
0x1ce59;:0;MOV	%FS:0x28,%RAX;
0x1ce62;:0;MOV	%RAX,-0x18(%RBP);
0x1ce66;:0;XOR	%EAX,%EAX;
0x1ce68;:0;MOV	-0x78(%RBP),%RAX;
0x1ce6c;:0;MOV	%RAX,%RDI;
0x1ce6f;:0;CALL	da91 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1ce74;:0;MOV	%RAX,%R12;
0x1ce77;:0;MOV	-0x70(%RBP),%RAX;
0x1ce7b;:0;MOV	%RAX,%RDI;
0x1ce7e;:0;CALL	1da54 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1ce83;:0;MOV	%RAX,%RBX;
0x1ce86;:0;MOV	-0x68(%RBP),%RAX;
0x1ce8a;:0;MOV	%RAX,%RDI;
0x1ce8d;:0;CALL	da6d <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1ce92;:0;MOV	%RAX,%RDX;
0x1ce95;:0;MOV	-0x58(%RBP),%RSI;
0x1ce99;:0;LEA	-0x40(%RBP),%RAX;
0x1ce9d;:0;MOV	%R12,%R8;
0x1cea0;:0;MOV	%RBX,%RCX;
0x1cea3;:0;MOV	%RAX,%RDI;
0x1cea6;:0;CALL	1da66 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE10_Auto_nodeC1IJRKSt21piecewise_construct_tSt5tupleIJRS1_EESE_IJEEEEERS8_DpOT_>;
0x1ceab;:0;LEA	-0x40(%RBP),%RAX;
0x1ceaf;:0;MOV	%RAX,%RDI;
0x1ceb2;:0;CALL	1dec8 <_ZNKSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE10_Auto_node6_M_keyEv>;
0x1ceb7;:0;MOV	%RAX,%RDX;
0x1ceba;:0;MOV	-0x60(%RBP),%RCX;
0x1cebe;:0;MOV	-0x58(%RBP),%RAX;
0x1cec2;:0;MOV	%RCX,%RSI;
0x1cec5;:0;MOV	%RAX,%RDI;
