address;source_location;insn;indent
0x37cfe;:0;ENDBR64;
0x37d02;:0;PUSH	%RBP;
0x37d03;:0;MOV	%RSP,%RBP;
0x37d06;:0;PUSH	%RBX;
0x37d07;:0;SUB	$0x48,%RSP;
0x37d0b;:0;MOV	%RDI,-0x38(%RBP);
0x37d0f;:0;MOV	%RSI,-0x40(%RBP);
0x37d13;:0;MOV	%RDX,-0x48(%RBP);
0x37d17;:0;MOV	%FS:0x28,%RAX;
0x37d20;:0;MOV	%RAX,-0x18(%RBP);
0x37d24;:0;XOR	%EAX,%EAX;
0x37d26;:0;MOV	-0x38(%RBP),%RAX;
0x37d2a;:0;MOV	%RAX,%RDI;
0x37d2d;:0;CALL	38b86 <_ZNKSt6vectorISt4pairIdiESaIS1_EE8max_sizeEv>;
0x37d32;:0;MOV	%RAX,%RBX;
0x37d35;:0;MOV	-0x38(%RBP),%RAX;
0x37d39;:0;MOV	%RAX,%RDI;
0x37d3c;:0;CALL	35984 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37d41;:0;SUB	%RAX,%RBX;
0x37d44;:0;MOV	%RBX,%RDX;
0x37d47;:0;MOV	-0x40(%RBP),%RAX;
0x37d4b;:0;CMP	%RAX,%RDX;
0x37d4e;:0;SETB	%AL;
0x37d51;:0;TEST	%AL,%AL;
0x37d53;:0;JE	37d75 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0x77>;
0x37d55;:0;MOV	-0x18(%RBP),%RAX;
0x37d59;:0;SUB	%FS:0x28,%RAX;
0x37d62;:0;JE	37d69 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0x6b>;
0x37d64;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37d69;:0;MOV	-0x48(%RBP),%RAX;
0x37d6d;:0;MOV	%RAX,%RDI;
0x37d70;:0;CALL	6c00 <.plt.sec@start+0x230>;
0x37d75;:0;MOV	-0x38(%RBP),%RAX;
0x37d79;:0;MOV	%RAX,%RDI;
0x37d7c;:0;CALL	35984 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37d81;:0;MOV	%RAX,%RBX;
0x37d84;:0;MOV	-0x38(%RBP),%RAX;
0x37d88;:0;MOV	%RAX,%RDI;
0x37d8b;:0;CALL	35984 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37d90;:0;MOV	%RAX,-0x28(%RBP);
0x37d94;:0;LEA	-0x40(%RBP),%RDX;
0x37d98;:0;LEA	-0x28(%RBP),%RAX;
0x37d9c;:0;MOV	%RDX,%RSI;
0x37d9f;:0;MOV	%RAX,%RDI;
0x37da2;:0;CALL	a313 <_ZSt3maxImERKT_S2_S2_>;
0x37da7;:0;MOV	(%RAX),%RAX;
0x37daa;:0;ADD	%RBX,%RAX;
0x37dad;:0;MOV	%RAX,-0x20(%RBP);
0x37db1;:0;MOV	-0x38(%RBP),%RAX;
0x37db5;:0;MOV	%RAX,%RDI;
0x37db8;:0;CALL	35984 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37dbd;:0;CMP	%RAX,-0x20(%RBP);
0x37dc1;:0;JB	37dd5 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xd7>;
0x37dc3;:0;MOV	-0x38(%RBP),%RAX;
0x37dc7;:0;MOV	%RAX,%RDI;
0x37dca;:0;CALL	38b86 <_ZNKSt6vectorISt4pairIdiESaIS1_EE8max_sizeEv>;
0x37dcf;:0;CMP	-0x20(%RBP),%RAX;
0x37dd3;:0;JAE	37de3 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xe5>;
0x37dd5;:0;MOV	-0x38(%RBP),%RAX;
0x37dd9;:0;MOV	%RAX,%RDI;
0x37ddc;:0;CALL	38b86 <_ZNKSt6vectorISt4pairIdiESaIS1_EE8max_sizeEv>;
0x37de1;:0;JMP	37de7 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xe9>;
0x37de3;:0;MOV	-0x20(%RBP),%RAX;
0x37de7;:0;MOV	-0x18(%RBP),%RDX;
0x37deb;:0;SUB	%FS:0x28,%RDX;
0x37df4;:0;JE	37dfb <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xfd>;
0x37df6;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37dfb;:0;MOV	-0x8(%RBP),%RBX;
0x37dff;:0;LEAVE;
0x37e00;:0;RET;
