address;source_location;insn;indent
0x36b3c;:0;ENDBR64;
0x36b40;:0;PUSH	%RBP;
0x36b41;:0;MOV	%RSP,%RBP;
0x36b44;:0;PUSH	%R12;
0x36b46;:0;PUSH	%RBX;
0x36b47;:0;SUB	$0xa0,%RSP;
0x36b4e;:0;MOV	%RDI,-0x98(%RBP);
0x36b55;:0;MOV	%RSI,-0xa0(%RBP);
0x36b5c;:0;MOV	%RDX,-0xa8(%RBP);
0x36b63;:0;MOV	%RCX,-0xb0(%RBP);
0x36b6a;:0;MOV	%FS:0x28,%RAX;
0x36b73;:0;MOV	%RAX,-0x18(%RBP);
0x36b77;:0;XOR	%EAX,%EAX;
0x36b79;:0;MOV	-0x98(%RBP),%RAX;
0x36b80;:0;LEA	0x11092(%RIP),%RDX;
0x36b87;:0;MOV	$0x1,%ESI;
0x36b8c;:0;MOV	%RAX,%RDI;
0x36b8f;:0;CALL	37cfe <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc>;
0x36b94;:0;MOV	%RAX,-0x88(%RBP);
0x36b9b;:0;MOV	-0x98(%RBP),%RAX;
0x36ba2;:0;MOV	(%RAX),%RAX;
0x36ba5;:0;MOV	%RAX,-0x80(%RBP);
0x36ba9;:0;MOV	-0x98(%RBP),%RAX;
0x36bb0;:0;MOV	0x8(%RAX),%RAX;
0x36bb4;:0;MOV	%RAX,-0x78(%RBP);
0x36bb8;:0;MOV	-0x98(%RBP),%RAX;
0x36bbf;:0;MOV	%RAX,%RDI;
0x36bc2;:0;CALL	35818 <_ZNSt6vectorISt4pairIdiESaIS1_EE5beginEv>;
0x36bc7;:0;MOV	%RAX,-0x90(%RBP);
0x36bce;:0;LEA	-0x90(%RBP),%RDX;
0x36bd5;:0;LEA	-0xa0(%RBP),%RAX;
0x36bdc;:0;MOV	%RDX,%RSI;
0x36bdf;:0;MOV	%RAX,%RDI;
0x36be2;:0;CALL	37e01 <_ZN9__gnu_cxxmiIPSt4pairIdiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>;
0x36be7;:0;MOV	%RAX,-0x70(%RBP);
0x36beb;:0;MOV	-0x98(%RBP),%RAX;
0x36bf2;:0;MOV	-0x88(%RBP),%RDX;
0x36bf9;:0;MOV	%RDX,%RSI;
0x36bfc;:0;MOV	%RAX,%RDI;
0x36bff;:0;CALL	37e48 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE11_M_allocateEm>;
0x36c04;:0;MOV	%RAX,-0x68(%RBP);
0x36c08;:0;MOV	-0x68(%RBP),%RAX;
0x36c0c;:0;MOV	%RAX,-0x60(%RBP);
0x36c10;:0;MOV	-0xb0(%RBP),%RAX;
0x36c17;:0;MOV	%RAX,%RDI;
0x36c1a;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36c1f;:0;MOV	%RAX,%RBX;
0x36c22;:0;MOV	-0xa8(%RBP),%RAX;
0x36c29;:0;MOV	%RAX,%RDI;
0x36c2c;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36c31;:0;MOV	-0x70(%RBP),%RDX;
0x36c35;:0;MOV	%RDX,%RCX;
0x36c38;:0;SAL	$0x4,%RCX;
0x36c3c;:0;MOV	-0x68(%RBP),%RDX;
0x36c40;:0;ADD	%RDX,%RCX;
0x36c43;:0;MOV	-0x98(%RBP),%RDX;
0x36c4a;:0;MOV	%RDX,-0x58(%RBP);
0x36c4e;:0;MOV	%RCX,-0x50(%RBP);
0x36c52;:0;MOV	%RAX,-0x48(%RBP);
0x36c56;:0;MOV	%RBX,-0x40(%RBP);
0x36c5a;:0;MOV	-0x40(%RBP),%RAX;
0x36c5e;:0;MOV	%RAX,%RDI;
0x36c61;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36c66;:0;MOV	%RAX,%RBX;
0x36c69;:0;MOV	-0x48(%RBP),%RAX;
0x36c6d;:0;MOV	%RAX,%RDI;
0x36c70;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36c75;:0;MOV	-0x58(%RBP),%RDX;
0x36c79;:0;MOV	%RDX,-0x38(%RBP);
0x36c7d;:0;MOV	-0x50(%RBP),%RDX;
0x36c81;:0;MOV	%RDX,-0x30(%RBP);
0x36c85;:0;MOV	%RAX,-0x28(%RBP);
0x36c89;:0;MOV	%RBX,-0x20(%RBP);
0x36c8d;:0;MOV	-0x30(%RBP),%RAX;
0x36c91;:0;MOV	%RAX,%RSI;
0x36c94;:0;MOV	$0x10,%EDI;
0x36c99;:0;CALL	8c41 <_ZnwmPv>;
0x36c9e;:0;MOV	%RAX,%RBX;
0x36ca1;:0;MOV	-0x20(%RBP),%RAX;
0x36ca5;:0;MOV	%RAX,%RDI;
0x36ca8;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36cad;:0;MOV	%RAX,%R12;
0x36cb0;:0;MOV	-0x28(%RBP),%RAX;
0x36cb4;:0;MOV	%RAX,%RDI;
