address;source_location;insn;indent
0x377c6;:0;ENDBR64;
0x377ca;:0;PUSH	%RBP;
0x377cb;:0;MOV	%RSP,%RBP;
0x377ce;:0;PUSH	%RBX;
0x377cf;:0;SUB	$0x48,%RSP;
0x377d3;:0;MOV	%RDI,-0x38(%RBP);
0x377d7;:0;MOV	%RSI,-0x40(%RBP);
0x377db;:0;MOV	%RDX,-0x48(%RBP);
0x377df;:0;MOV	%FS:0x28,%RAX;
0x377e8;:0;MOV	%RAX,-0x18(%RBP);
0x377ec;:0;XOR	%EAX,%EAX;
0x377ee;:0;MOV	-0x38(%RBP),%RAX;
0x377f2;:0;MOV	%RAX,%RDI;
0x377f5;:0;CALL	38744 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>;
0x377fa;:0;MOV	%RAX,%RBX;
0x377fd;:0;MOV	-0x38(%RBP),%RAX;
0x37801;:0;MOV	%RAX,%RDI;
0x37804;:0;CALL	34dba <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x37809;:0;SUB	%RAX,%RBX;
0x3780c;:0;MOV	%RBX,%RDX;
0x3780f;:0;MOV	-0x40(%RBP),%RAX;
0x37813;:0;CMP	%RAX,%RDX;
0x37816;:0;SETB	%AL;
0x37819;:0;TEST	%AL,%AL;
0x3781b;:0;JE	3783d <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x77>;
0x3781d;:0;MOV	-0x18(%RBP),%RAX;
0x37821;:0;SUB	%FS:0x28,%RAX;
0x3782a;:0;JE	37831 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x6b>;
0x3782c;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37831;:0;MOV	-0x48(%RBP),%RAX;
0x37835;:0;MOV	%RAX,%RDI;
0x37838;:0;CALL	6c00 <.plt.sec@start+0x230>;
0x3783d;:0;MOV	-0x38(%RBP),%RAX;
0x37841;:0;MOV	%RAX,%RDI;
0x37844;:0;CALL	34dba <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x37849;:0;MOV	%RAX,%RBX;
0x3784c;:0;MOV	-0x38(%RBP),%RAX;
0x37850;:0;MOV	%RAX,%RDI;
0x37853;:0;CALL	34dba <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x37858;:0;MOV	%RAX,-0x28(%RBP);
0x3785c;:0;LEA	-0x40(%RBP),%RDX;
0x37860;:0;LEA	-0x28(%RBP),%RAX;
0x37864;:0;MOV	%RDX,%RSI;
0x37867;:0;MOV	%RAX,%RDI;
0x3786a;:0;CALL	a313 <_ZSt3maxImERKT_S2_S2_>;
0x3786f;:0;MOV	(%RAX),%RAX;
0x37872;:0;ADD	%RBX,%RAX;
0x37875;:0;MOV	%RAX,-0x20(%RBP);
0x37879;:0;MOV	-0x38(%RBP),%RAX;
0x3787d;:0;MOV	%RAX,%RDI;
0x37880;:0;CALL	34dba <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x37885;:0;CMP	%RAX,-0x20(%RBP);
0x37889;:0;JB	3789d <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xd7>;
0x3788b;:0;MOV	-0x38(%RBP),%RAX;
0x3788f;:0;MOV	%RAX,%RDI;
0x37892;:0;CALL	38744 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>;
0x37897;:0;CMP	-0x20(%RBP),%RAX;
0x3789b;:0;JAE	378ab <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xe5>;
0x3789d;:0;MOV	-0x38(%RBP),%RAX;
0x378a1;:0;MOV	%RAX,%RDI;
0x378a4;:0;CALL	38744 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>;
0x378a9;:0;JMP	378af <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xe9>;
0x378ab;:0;MOV	-0x20(%RBP),%RAX;
0x378af;:0;MOV	-0x18(%RBP),%RDX;
0x378b3;:0;SUB	%FS:0x28,%RDX;
0x378bc;:0;JE	378c3 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xfd>;
0x378be;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x378c3;:0;MOV	-0x8(%RBP),%RBX;
0x378c7;:0;LEAVE;
0x378c8;:0;RET;
