address;source_location;insn;indent
0x281be;:0;ENDBR64;
0x281c2;:0;PUSH	%RBP;
0x281c3;:0;MOV	%RSP,%RBP;
0x281c6;:0;SUB	$0x30,%RSP;
0x281ca;:0;MOV	%RDI,-0x28(%RBP);
0x281ce;:0;MOV	%RSI,-0x30(%RBP);
0x281d2;:0;MOV	%FS:0x28,%RAX;
0x281db;:0;MOV	%RAX,-0x8(%RBP);
0x281df;:0;XOR	%EAX,%EAX;
0x281e1;:0;MOV	-0x28(%RBP),%RAX;
0x281e5;:0;MOV	(%RAX),%RAX;
0x281e8;:0;MOV	-0x30(%RBP),%RDX;
0x281ec;:0;SAL	$0x3,%RDX;
0x281f0;:0;ADD	%RDX,%RAX;
0x281f3;:0;MOV	%RAX,-0x18(%RBP);
0x281f7;:0;LEA	-0x18(%RBP),%RDX;
0x281fb;:0;LEA	-0x10(%RBP),%RAX;
0x281ff;:0;MOV	%RDX,%RSI;
0x28202;:0;MOV	%RAX,%RDI;
0x28205;:0;CALL	8064 <_ZN9__gnu_cxx17__normal_iteratorIPKdSt6vectorIdSaIdEEEC1ERKS2_>;
0x2820a;:0;MOV	-0x10(%RBP),%RAX;
0x2820e;:0;MOV	-0x8(%RBP),%RDX;
0x28212;:0;SUB	%FS:0x28,%RDX;
0x2821b;:0;JE	28222 <_ZNK9__gnu_cxx17__normal_iteratorIPKdSt6vectorIdSaIdEEEplEl+0x64>;
0x2821d;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x28222;:0;LEAVE;
0x28223;:0;RET;
