address;source_location;insn;indent
0x36dd6;:0;ENDBR64;
0x36dda;:0;PUSH	%RBP;
0x36ddb;:0;MOV	%RSP,%RBP;
0x36dde;:0;SUB	$0x30,%RSP;
0x36de2;:0;MOV	%RDI,-0x28(%RBP);
0x36de6;:0;MOV	%FS:0x28,%RAX;
0x36def;:0;MOV	%RAX,-0x8(%RBP);
0x36df3;:0;XOR	%EAX,%EAX;
0x36df5;:0;MOV	-0x28(%RBP),%RAX;
0x36df9;:0;MOV	%RAX,%RDI;
0x36dfc;:0;CALL	35864 <_ZNSt6vectorISt4pairIdiESaIS1_EE3endEv>;
0x36e01;:0;MOV	%RAX,-0x18(%RBP);
0x36e05;:0;LEA	-0x18(%RBP),%RAX;
0x36e09;:0;MOV	$0x1,%ESI;
0x36e0e;:0;MOV	%RAX,%RDI;
0x36e11;:0;CALL	37ecc <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEmiEl>;
0x36e16;:0;MOV	%RAX,-0x10(%RBP);
0x36e1a;:0;LEA	-0x10(%RBP),%RAX;
0x36e1e;:0;MOV	%RAX,%RDI;
0x36e21;:0;CALL	35946 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;
0x36e26;:0;MOV	-0x8(%RBP),%RDX;
0x36e2a;:0;SUB	%FS:0x28,%RDX;
0x36e33;:0;JE	36e3a <_ZNSt6vectorISt4pairIdiESaIS1_EE4backEv+0x64>;
0x36e35;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x36e3a;:0;LEAVE;
0x36e3b;:0;RET;
