address;source_location;insn;indent
0x34f76;:0;ENDBR64;
0x34f7a;:0;PUSH	%RBP;
0x34f7b;:0;MOV	%RSP,%RBP;
0x34f7e;:0;PUSH	%RBX;
0x34f7f;:0;SUB	$0x18,%RSP;
0x34f83;:0;MOV	%RDI,-0x18(%RBP);
0x34f87;:0;MOV	%RSI,-0x20(%RBP);
0x34f8b;:0;MOV	-0x18(%RBP),%RAX;
0x34f8f;:0;MOV	%RAX,%RDI;
0x34f92;:0;CALL	36476 <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>;
0x34f97;:0;MOV	(%RAX),%RBX;
0x34f9a;:0;MOV	-0x20(%RBP),%RAX;
0x34f9e;:0;MOV	%RAX,%RDI;
0x34fa1;:0;CALL	36476 <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>;
0x34fa6;:0;MOV	(%RAX),%RAX;
0x34fa9;:0;CMP	%RAX,%RBX;
0x34fac;:0;SETNE	%AL;
0x34faf;:0;MOV	-0x8(%RBP),%RBX;
0x34fb3;:0;LEAVE;
0x34fb4;:0;RET;
0x34fb5;:0;NOP;
