address;source_location;insn;indent
0x38bac;:0;ENDBR64;
0x38bb0;:0;PUSH	%RBP;
0x38bb1;:0;MOV	%RSP,%RBP;
0x38bb4;:0;PUSH	%R12;
0x38bb6;:0;PUSH	%RBX;
0x38bb7;:0;SUB	$0x20,%RSP;
0x38bbb;:0;MOV	%RDI,-0x18(%RBP);
0x38bbf;:0;MOV	%RSI,-0x20(%RBP);
0x38bc3;:0;MOV	%RDX,-0x28(%RBP);
0x38bc7;:0;MOV	%RCX,-0x30(%RBP);
0x38bcb;:0;MOV	-0x28(%RBP),%RAX;
0x38bcf;:0;MOV	%RAX,%RDI;
0x38bd2;:0;CALL	39cfb <_ZSt12__niter_baseIPSt4pairIdiEET_S3_>;
0x38bd7;:0;MOV	%RAX,%R12;
0x38bda;:0;MOV	-0x20(%RBP),%RAX;
0x38bde;:0;MOV	%RAX,%RDI;
0x38be1;:0;CALL	39cfb <_ZSt12__niter_baseIPSt4pairIdiEET_S3_>;
0x38be6;:0;MOV	%RAX,%RBX;
0x38be9;:0;MOV	-0x18(%RBP),%RAX;
0x38bed;:0;MOV	%RAX,%RDI;
0x38bf0;:0;CALL	39cfb <_ZSt12__niter_baseIPSt4pairIdiEET_S3_>;
0x38bf5;:0;MOV	%RAX,%RDI;
0x38bf8;:0;MOV	-0x30(%RBP),%RAX;
0x38bfc;:0;MOV	%RAX,%RCX;
0x38bff;:0;MOV	%R12,%RDX;
0x38c02;:0;MOV	%RBX,%RSI;
0x38c05;:0;CALL	39d0d <_ZSt14__relocate_a_1IPSt4pairIdiES2_SaIS1_EET0_T_S5_S4_RT1_>;
0x38c0a;:0;ADD	$0x20,%RSP;
0x38c0e;:0;POP	%RBX;
0x38c0f;:0;POP	%R12;
0x38c11;:0;POP	%RBP;
0x38c12;:0;RET;
