address;source_location;insn;indent
0x176af;:0;ENDBR64;
0x176b3;:0;PUSH	%RBP;
0x176b4;:0;MOV	%RSP,%RBP;
0x176b7;:0;SUB	$0x20,%RSP;
0x176bb;:0;MOV	%RDI,-0x18(%RBP);
0x176bf;:0;MOV	%FS:0x28,%RAX;
0x176c8;:0;MOV	%RAX,-0x8(%RBP);
0x176cc;:0;XOR	%EAX,%EAX;
0x176ce;:0;LEA	-0x18(%RBP),%RAX;
0x176d2;:0;MOV	%RAX,%RDI;
0x176d5;:0;CALL	178dc <_ZSt4moveIRPdEONSt16remove_referenceIT_E4typeEOS3_>;
0x176da;:0;MOV	(%RAX),%RDX;
0x176dd;:0;LEA	-0x10(%RBP),%RAX;
0x176e1;:0;MOV	%RDX,%RSI;
0x176e4;:0;MOV	%RAX,%RDI;
0x176e7;:0;CALL	178ee <_ZNSt13move_iteratorIPdEC1ES0_>;
0x176ec;:0;MOV	-0x10(%RBP),%RAX;
0x176f0;:0;MOV	-0x8(%RBP),%RDX;
0x176f4;:0;SUB	%FS:0x28,%RDX;
0x176fd;:0;JE	17704 <_ZSt18make_move_iteratorIPdESt13move_iteratorIT_ES2_+0x55>;
0x176ff;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x17704;:0;LEAVE;
0x17705;:0;RET;
