address;source_location;insn;indent
0x42248;:0;ENDBR64;
0x4224c;:0;PUSH	%RBP;
0x4224d;:0;MOV	%RSP,%RBP;
0x42250;:0;SUB	$0x50,%RSP;
0x42254;:0;MOV	%RDI,-0x48(%RBP);
0x42258;:0;MOV	%RSI,-0x50(%RBP);
0x4225c;:0;MOV	%FS:0x28,%RAX;
0x42265;:0;MOV	%RAX,-0x8(%RBP);
0x42269;:0;XOR	%EAX,%EAX;
0x4226b;:0;MOV	-0x50(%RBP),%RDX;
0x4226f;:0;MOV	-0x48(%RBP),%RAX;
0x42273;:0;MOV	%RDX,%RSI;
0x42276;:0;MOV	%RAX,%RDI;
0x42279;:0;CALL	41ebe <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE>;
0x4227e;:0;MOVQ	%XMM0,%RAX;
0x42283;:0;MOV	%RAX,-0x20(%RBP);
0x42287;:0;PXOR	%XMM0,%XMM0;
0x4228b;:0;MOVSD	%XMM0,-0x28(%RBP);
0x42290;:0;MOV	-0x50(%RBP),%RAX;
0x42294;:0;MOV	%RAX,-0x18(%RBP);
0x42298;:0;MOV	-0x18(%RBP),%RAX;
0x4229c;:0;MOV	%RAX,%RDI;
0x4229f;:0;CALL	34eda <_ZNKSt6vectorIiSaIiEE5beginEv>;
0x422a4;:0;MOV	%RAX,-0x38(%RBP);
0x422a8;:0;MOV	-0x18(%RBP),%RAX;
0x422ac;:0;MOV	%RAX,%RDI;
0x422af;:0;CALL	34f26 <_ZNKSt6vectorIiSaIiEE3endEv>;
0x422b4;:0;MOV	%RAX,-0x30(%RBP);
0x422b8;:0;JMP	42321 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0xd9>;
0x422ba;:0;LEA	-0x38(%RBP),%RAX;(167) 
0x422be;:0;MOV	%RAX,%RDI;(167) 
0x422c1;:0;CALL	34fda <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEdeEv>;(167) 
0x422c6;:0;MOV	(%RAX),%EAX;(167) 
0x422c8;:0;MOV	%EAX,-0x3c(%RBP);(167) 
0x422cb;:0;MOV	-0x3c(%RBP),%EAX;(167) 
0x422ce;:0;MOVSXD	%EAX,%RDX;(167) 
0x422d1;:0;MOV	-0x48(%RBP),%RAX;(167) 
0x422d5;:0;MOV	%RDX,%RSI;(167) 
0x422d8;:0;MOV	%RAX,%RDI;(167) 
0x422db;:0;CALL	2819a <_ZNKSt6vectorIdSaIdEEixEm>;(167) 
0x422e0;:0;MOVSD	(%RAX),%XMM0;(167) 
