address;source_location;insn;indent
0x2816c;:0;ENDBR64;
0x28170;:0;PUSH	%RBP;
0x28171;:0;MOV	%RSP,%RBP;
0x28174;:0;SUB	$0x10,%RSP;
0x28178;:0;MOV	%RDI,-0x8(%RBP);
0x2817c;:0;MOV	%RSI,-0x10(%RBP);
0x28180;:0;MOV	-0x8(%RBP),%RDX;
0x28184;:0;MOV	-0x10(%RBP),%RCX;
0x28188;:0;MOV	-0x8(%RBP),%RAX;
0x2818c;:0;MOV	%RCX,%RSI;
0x2818f;:0;MOV	%RAX,%RDI;
0x28192;:0;CALL	29774 <_ZNSt24uniform_int_distributionIiEclISt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEiRT_RKNS0_10param_typeE>;
0x28197;:0;LEAVE;
0x28198;:0;RET;
0x28199;:0;NOP;
