address;source_location;insn;indent
0x3b50c;:0;ENDBR64;
0x3b510;:0;PUSH	%RBP;
0x3b511;:0;MOV	%RSP,%RBP;
0x3b514;:0;PUSH	%R12;
0x3b516;:0;PUSH	%RBX;
0x3b517;:0;SUB	$0x20,%RSP;
0x3b51b;:0;MOV	%RDI,-0x18(%RBP);
0x3b51f;:0;MOV	%RSI,-0x20(%RBP);
0x3b523;:0;MOV	%RDX,-0x28(%RBP);
0x3b527;:0;MOV	-0x28(%RBP),%RAX;
0x3b52b;:0;MOV	%RAX,%RDI;
0x3b52e;:0;CALL	3be55 <_ZSt12__niter_baseIPSt4pairIdiESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS6_T0_EE>;
0x3b533;:0;MOV	%RAX,%R12;
0x3b536;:0;MOV	-0x20(%RBP),%RAX;
0x3b53a;:0;MOV	%RAX,%RDI;
0x3b53d;:0;CALL	3be55 <_ZSt12__niter_baseIPSt4pairIdiESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS6_T0_EE>;
0x3b542;:0;MOV	%RAX,%RBX;
0x3b545;:0;MOV	-0x18(%RBP),%RAX;
0x3b549;:0;MOV	%RAX,%RDI;
0x3b54c;:0;CALL	3be55 <_ZSt12__niter_baseIPSt4pairIdiESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS6_T0_EE>;
0x3b551;:0;MOV	%R12,%RDX;
0x3b554;:0;MOV	%RBX,%RSI;
0x3b557;:0;MOV	%RAX,%RDI;
0x3b55a;:0;CALL	3be76 <_ZSt23__copy_move_backward_a1ILb1EPSt4pairIdiES2_ET1_T0_S4_S3_>;
0x3b55f;:0;MOV	%RAX,%RDX;
0x3b562;:0;MOV	-0x28(%RBP),%RAX;
0x3b566;:0;MOV	%RDX,%RSI;
0x3b569;:0;MOV	%RAX,%RDI;
0x3b56c;:0;CALL	3bea7 <_ZSt12__niter_wrapIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEES4_ET_S9_T0_>;
0x3b571;:0;ADD	$0x20,%RSP;
0x3b575;:0;POP	%RBX;
0x3b576;:0;POP	%R12;
0x3b578;:0;POP	%RBP;
0x3b579;:0;RET;
