address;source_location;insn;indent
0x3795d;:0;ENDBR64;
0x37961;:0;PUSH	%RBP;
0x37962;:0;MOV	%RSP,%RBP;
0x37965;:0;SUB	$0x20,%RSP;
0x37969;:0;MOV	%RDI,-0x8(%RBP);
0x3796d;:0;MOV	%RSI,-0x10(%RBP);
0x37971;:0;MOV	%RDX,-0x18(%RBP);
0x37975;:0;MOV	%RCX,-0x20(%RBP);
0x37979;:0;MOV	-0x20(%RBP),%RCX;
0x3797d;:0;MOV	-0x18(%RBP),%RDX;
0x37981;:0;MOV	-0x10(%RBP),%RSI;
0x37985;:0;MOV	-0x8(%RBP),%RAX;
0x37989;:0;MOV	%RAX,%RDI;
0x3798c;:0;CALL	3876a <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_>;
0x37991;:0;LEAVE;
0x37992;:0;RET;
