address;source_location;insn;indent
0x34ac4;:0;ENDBR64;
0x34ac8;:0;PUSH	%RBP;
0x34ac9;:0;MOV	%RSP,%RBP;
0x34acc;:0;PUSH	%RBX;
0x34acd;:0;SUB	$0x18,%RSP;
0x34ad1;:0;MOV	%RDI,-0x18(%RBP);
0x34ad5;:0;MOV	$0x40,%EDI;
0x34ada;:0;CALL	6e70 <.plt.sec@start+0x4a0>;
0x34adf;:0;MOV	%RAX,%RBX;
0x34ae2;:0;PXOR	%XMM0,%XMM0;
0x34ae6;:0;MOVUPS	%XMM0,(%RBX);
0x34ae9;:0;MOVUPS	%XMM0,0x10(%RBX);
0x34aed;:0;MOVUPS	%XMM0,0x20(%RBX);
0x34af1;:0;MOVUPS	%XMM0,0x30(%RBX);
0x34af5;:0;MOV	%RBX,%RDI;
0x34af8;:0;CALL	34a42 <_ZN18DecisionTreeSingle4TreeC1Ev>;
0x34afd;:0;MOV	-0x18(%RBP),%RAX;
0x34b01;:0;MOV	%RBX,%RSI;
0x34b04;:0;MOV	%RAX,%RDI;
0x34b07;:0;CALL	35fec <_ZNSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EEC1IS3_vEEPS1_>;
0x34b0c;:0;MOV	-0x18(%RBP),%RAX;
0x34b10;:0;MOV	-0x8(%RBP),%RBX;
0x34b14;:0;LEAVE;
0x34b15;:0;RET;
