address;source_location;insn;indent
0x718f0;:0;CMP	%RSI,%RDI;
0x718f3;:0;JE	71b38 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x248>;
0x718f9;:0;LEA	0x10(%RDI),%RDX;
0x718fd;:0;MOV	%RSI,%R9;
0x71900;:0;CMP	%RDX,%RSI;
0x71903;:0;JE	71b38 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x248>;
0x71909;:0;PUSH	%RBX;
0x7190a;:0;LEA	0x20(%RDI),%RSI;
0x7190e;:0;JMP	7195d <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x6d>;
0x71910;:0;VCOMISD	%XMM1,%XMM0;(768) 
0x71914;:0;JNE	71920 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x30>;(768) 
0x71916;:0;CMP	%R8D,0x8(%RDI);(768) 
0x7191a;:0;JG	71972 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x82>;(768) 
0x7191c;:0;MOV	%RDX,%RAX;(768) 
0x7191f;:0;NOP;(768) 
0x71920;:0;VMOVSD	-0x10(%RAX),%XMM2;  (767) 
0x71925;:0;VCOMISD	%XMM0,%XMM2;  (767) 
0x71929;:0;JA	71b00 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x210>;  (767) 
0x7192f;:0;VCOMISD	%XMM2,%XMM0;  (767) 
0x71933;:0;JNE	71941 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x51>;  (767) 
0x71935;:0;MOV	-0x8(%RAX),%ECX;  (767) 
0x71938;:0;CMP	%R8D,%ECX;  (767) 
0x7193b;:0;JG	71b03 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_.isra.0+0x213>;  (767) 
